-- Merging decision tree log ---
manifest
ADDED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:2:1-41:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/vinayakgoel/.gradle/caches/transforms-3/85e4a629b70869ef5c65b4e00d102735/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/vinayakgoel/.gradle/caches/transforms-3/18960b6ecc8bae627e7dcb56fc72b915/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/vinayakgoel/.gradle/caches/transforms-3/18960b6ecc8bae627e7dcb56fc72b915/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/vinayakgoel/.gradle/caches/transforms-3/f9365121a67cb5ee1f9ab8fc9e6e9768/transformed/navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/vinayakgoel/.gradle/caches/transforms-3/f9365121a67cb5ee1f9ab8fc9e6e9768/transformed/navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/dc9cc29224b4b9fee07ca364c355f44c/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/dc9cc29224b4b9fee07ca364c355f44c/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/b486a3c86145fb12e6901acb9e799e18/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/b486a3c86145fb12e6901acb9e799e18/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/a6a058df991561627587f07f610834a8/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/a6a058df991561627587f07f610834a8/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] /Users/vinayakgoel/.gradle/caches/transforms-3/4ed87c31ada1478d1c0ddbeb6620b1fe/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] /Users/vinayakgoel/.gradle/caches/transforms-3/4ed87c31ada1478d1c0ddbeb6620b1fe/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] /Users/vinayakgoel/.gradle/caches/transforms-3/3a8a1288ba8055548d53ba1431b301dc/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] /Users/vinayakgoel/.gradle/caches/transforms-3/3a8a1288ba8055548d53ba1431b301dc/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] /Users/vinayakgoel/.gradle/caches/transforms-3/37d230d638514e6226b55bb3ecb3f11f/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] /Users/vinayakgoel/.gradle/caches/transforms-3/37d230d638514e6226b55bb3ecb3f11f/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.1] /Users/vinayakgoel/.gradle/caches/transforms-3/1e952e4a82314ecae5ddabafb5378439/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.1] /Users/vinayakgoel/.gradle/caches/transforms-3/1e952e4a82314ecae5ddabafb5378439/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] /Users/vinayakgoel/.gradle/caches/transforms-3/7a318e0e6a89a4270c58ee7b3bd9e6f3/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] /Users/vinayakgoel/.gradle/caches/transforms-3/7a318e0e6a89a4270c58ee7b3bd9e6f3/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] /Users/vinayakgoel/.gradle/caches/transforms-3/f118a4eac15dabb2404b6b91c72e121b/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] /Users/vinayakgoel/.gradle/caches/transforms-3/f118a4eac15dabb2404b6b91c72e121b/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] /Users/vinayakgoel/.gradle/caches/transforms-3/cddcbcba9ed96b249350da77dd0bcf1a/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] /Users/vinayakgoel/.gradle/caches/transforms-3/cddcbcba9ed96b249350da77dd0bcf1a/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.1] /Users/vinayakgoel/.gradle/caches/transforms-3/e79d9f5b6b209a08ce281e4a8bff474f/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.1] /Users/vinayakgoel/.gradle/caches/transforms-3/e79d9f5b6b209a08ce281e4a8bff474f/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/f3c76ae5f0500e3f73e1b1896bd03fda/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/f3c76ae5f0500e3f73e1b1896bd03fda/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/d06e3f93158cd4db0389582a1f85282f/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/d06e3f93158cd4db0389582a1f85282f/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/c1ea51e8830848884dee3b5c1c9f6e07/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/c1ea51e8830848884dee3b5c1c9f6e07/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.1] /Users/vinayakgoel/.gradle/caches/transforms-3/afffa5e9b4d092b7e0644e0e6493db30/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.1] /Users/vinayakgoel/.gradle/caches/transforms-3/afffa5e9b4d092b7e0644e0e6493db30/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] /Users/vinayakgoel/.gradle/caches/transforms-3/1c15dc1532a2756884aa741758abefc8/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] /Users/vinayakgoel/.gradle/caches/transforms-3/1c15dc1532a2756884aa741758abefc8/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] /Users/vinayakgoel/.gradle/caches/transforms-3/ef30fecd5bae0bcf908263145c054a10/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] /Users/vinayakgoel/.gradle/caches/transforms-3/ef30fecd5bae0bcf908263145c054a10/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] /Users/vinayakgoel/.gradle/caches/transforms-3/c7f2938f1692f8d4317685e7b56fa69a/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] /Users/vinayakgoel/.gradle/caches/transforms-3/c7f2938f1692f8d4317685e7b56fa69a/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/vinayakgoel/.gradle/caches/transforms-3/8e9c2f45d091206a2f313f66f775eb11/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/vinayakgoel/.gradle/caches/transforms-3/8e9c2f45d091206a2f313f66f775eb11/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/vinayakgoel/.gradle/caches/transforms-3/0f2122af0cf9ce63063776a78cdd6786/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/vinayakgoel/.gradle/caches/transforms-3/0f2122af0cf9ce63063776a78cdd6786/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/b13010458167cba5b3502ba27f0cb0e7/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/b13010458167cba5b3502ba27f0cb0e7/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/b9c56fde6f0df2208b00facf34ba2b76/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/b9c56fde6f0df2208b00facf34ba2b76/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/7ee6ea72859c41559626be981f705e20/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/7ee6ea72859c41559626be981f705e20/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/a538db5486be0f3f014742b2c2a386b1/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/a538db5486be0f3f014742b2c2a386b1/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/vinayakgoel/.gradle/caches/transforms-3/a8f35a2a2ede439815335bfd83f4f571/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/vinayakgoel/.gradle/caches/transforms-3/a8f35a2a2ede439815335bfd83f4f571/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/vinayakgoel/.gradle/caches/transforms-3/420238a5ce7a0c9ad017f37308c8b778/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/vinayakgoel/.gradle/caches/transforms-3/420238a5ce7a0c9ad017f37308c8b778/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/24831ab24e9ad9de1d02c3f0a6e23698/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/24831ab24e9ad9de1d02c3f0a6e23698/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/0ec54a57e53333d05f231f58b9a1b865/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/0ec54a57e53333d05f231f58b9a1b865/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/3914667efc4eb8df6802e6a82517a136/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/3914667efc4eb8df6802e6a82517a136/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/8610f161b4529facd79ff009f842ee43/transformed/lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/8610f161b4529facd79ff009f842ee43/transformed/lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.1] /Users/vinayakgoel/.gradle/caches/transforms-3/09bfacf80f13f6e057be8321df824532/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.1] /Users/vinayakgoel/.gradle/caches/transforms-3/09bfacf80f13f6e057be8321df824532/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.1] /Users/vinayakgoel/.gradle/caches/transforms-3/73bec10849f69921833b9517bbbf87e2/transformed/ui-test-manifest-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.1] /Users/vinayakgoel/.gradle/caches/transforms-3/73bec10849f69921833b9517bbbf87e2/transformed/ui-test-manifest-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] /Users/vinayakgoel/.gradle/caches/transforms-3/9aac3e0fed1c3411a8db51a7fbb63829/transformed/activity-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] /Users/vinayakgoel/.gradle/caches/transforms-3/9aac3e0fed1c3411a8db51a7fbb63829/transformed/activity-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] /Users/vinayakgoel/.gradle/caches/transforms-3/1eb6b77c280c02d008a9b7a102dff0a8/transformed/activity-compose-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] /Users/vinayakgoel/.gradle/caches/transforms-3/1eb6b77c280c02d008a9b7a102dff0a8/transformed/activity-compose-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] /Users/vinayakgoel/.gradle/caches/transforms-3/8590752c106adcfa5e399e3baeee518f/transformed/activity-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] /Users/vinayakgoel/.gradle/caches/transforms-3/8590752c106adcfa5e399e3baeee518f/transformed/activity-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/48d575af14cfe42a666a739c40a3514c/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/48d575af14cfe42a666a739c40a3514c/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.0] /Users/vinayakgoel/.gradle/caches/transforms-3/2f992b8b089738ac4dc05ba6701ebe15/transformed/core-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] /Users/vinayakgoel/.gradle/caches/transforms-3/2f992b8b089738ac4dc05ba6701ebe15/transformed/core-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/vinayakgoel/.gradle/caches/transforms-3/abb5ff77c2751c1eab016d104627e078/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/vinayakgoel/.gradle/caches/transforms-3/abb5ff77c2751c1eab016d104627e078/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/vinayakgoel/.gradle/caches/transforms-3/c026a1222c9e3d0eb0fd1cf15f708172/transformed/autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/vinayakgoel/.gradle/caches/transforms-3/c026a1222c9e3d0eb0fd1cf15f708172/transformed/autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /Users/vinayakgoel/.gradle/caches/transforms-3/befaa04760f92cc8f439640487437b66/transformed/appcompat-resources-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /Users/vinayakgoel/.gradle/caches/transforms-3/befaa04760f92cc8f439640487437b66/transformed/appcompat-resources-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/fe4d510104ccb5dcfad2f2e08da0aea3/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/fe4d510104ccb5dcfad2f2e08da0aea3/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/2d536ab735ec16697f1f2cbe1f0436d9/transformed/exoplayer-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/2d536ab735ec16697f1f2cbe1f0436d9/transformed/exoplayer-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/a5fd598d1232c7ab2ee5b4761bf7351e/transformed/exoplayer-ui-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/a5fd598d1232c7ab2ee5b4761bf7351e/transformed/exoplayer-ui-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/988b1f2ab41c2af80be8c3c88400dfe8/transformed/media-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/988b1f2ab41c2af80be8c3c88400dfe8/transformed/media-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/vinayakgoel/.gradle/caches/transforms-3/7e7b3f0406553cddcaf2b9e546c8c58f/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/vinayakgoel/.gradle/caches/transforms-3/7e7b3f0406553cddcaf2b9e546c8c58f/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/vinayakgoel/.gradle/caches/transforms-3/3c3b1017a7599a0273976e4459010fc4/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/vinayakgoel/.gradle/caches/transforms-3/3c3b1017a7599a0273976e4459010fc4/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/vinayakgoel/.gradle/caches/transforms-3/ecfa9c5ffe5d307576765493a9b3899d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/vinayakgoel/.gradle/caches/transforms-3/ecfa9c5ffe5d307576765493a9b3899d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/vinayakgoel/.gradle/caches/transforms-3/ccb0579a2788c779a885f2e7e4263e87/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/vinayakgoel/.gradle/caches/transforms-3/ccb0579a2788c779a885f2e7e4263e87/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/vinayakgoel/.gradle/caches/transforms-3/a0224e23448cb2cd8d281d4f4535ed42/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/vinayakgoel/.gradle/caches/transforms-3/a0224e23448cb2cd8d281d4f4535ed42/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/2f33d1bb9d81dfa2b1dc625ff3cd6af0/transformed/exoplayer-dash-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/2f33d1bb9d81dfa2b1dc625ff3cd6af0/transformed/exoplayer-dash-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/5108767b95ad1b2a1d745cda0e9bc173/transformed/exoplayer-hls-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/5108767b95ad1b2a1d745cda0e9bc173/transformed/exoplayer-hls-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/356a58c49050589ab05c755867e3b712/transformed/exoplayer-rtsp-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/356a58c49050589ab05c755867e3b712/transformed/exoplayer-rtsp-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/0b54a9ccb33a9122b30f9ec0aacb1991/transformed/exoplayer-smoothstreaming-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/0b54a9ccb33a9122b30f9ec0aacb1991/transformed/exoplayer-smoothstreaming-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/619569a36f2188f541f10f761a6818d0/transformed/exoplayer-core-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/619569a36f2188f541f10f761a6818d0/transformed/exoplayer-core-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/vinayakgoel/.gradle/caches/transforms-3/d6931f3af788d0f0a50bd79250a190d8/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/vinayakgoel/.gradle/caches/transforms-3/d6931f3af788d0f0a50bd79250a190d8/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/vinayakgoel/.gradle/caches/transforms-3/d94580f9fc1e89f96e187a80fe889989/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/vinayakgoel/.gradle/caches/transforms-3/d94580f9fc1e89f96e187a80fe889989/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/vinayakgoel/.gradle/caches/transforms-3/d7ac77918cf32c1519dc6028687ad937/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/vinayakgoel/.gradle/caches/transforms-3/d7ac77918cf32c1519dc6028687ad937/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.0] /Users/vinayakgoel/.gradle/caches/transforms-3/fe2493e55ed439378b0f650daa9755b3/transformed/core-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] /Users/vinayakgoel/.gradle/caches/transforms-3/fe2493e55ed439378b0f650daa9755b3/transformed/core-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/f253f7c771aee773cfc603e7f8a3a1e6/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
